bazel-bin: __bazel-bin
bazel-genfiles: __bazel-genfiles
bazel-testlogs: __bazel-testlogs
character-encoding: __character-encoding
command_log: __command_log
committed-heap-size: __committed-heap-size
execution_root: __execution_root
gc-count: __gc-count
gc-time: __gc-time
install_base: __install_base
java-home: __java-home
java-runtime: __java-runtime
java-vm: __java-vm
max-heap-size: __max-heap-size
output_base: __output_base
output_path: __output_path
package_path: __package_path
release: __release
repository_cache: __repository_cache
server_log: __server_log
server_pid: __server_pid
used-heap-size: __used-heap-size
workspace: __workspace
